

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Nov 01 13:51:50 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F67K40
     _setGsmToLocalTime
       _myMsDelay
       _setBCDdigit
       _transmitStringToGSM
     _strncpy
   _deActivateValve
   _deepSleep
   _deleteMsgFromSIMStorage
   _extractReceivedSms
   _isRTCBatteryDrained
   _myMsDelay
   _powerOffMotor
   _scanValveScheduleAndGetSleepCount
     ___lmul
     ___lwdiv
     ___lwmod
     ___wmul
     _days
       ___lwmod
     _fetchTimefromRTC
     _myMsDelay
     _saveFertigationValveStatusIntoEeprom
   _sendSms
   _setBCDdigit

 _timerInterrupt_handler (ROOT)

 _rxANDiocInterrupt_handler (ROOT)
   _rxByte
   i2_myMsDelay
   i2_setBCDdigit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             DE9      0     21C      66       15.2%
EEDATA             400      0       0       0        0.0%
BITBANK12          100      0       0      28        0.0%
BANK12             100      0       0      29        0.0%
BITBANK11          100      0       0      26        0.0%
BANK11             100      0       0      27        0.0%
BITBANK10          100      0       0      24        0.0%
